CAC40,Nikkei225
5539.609863,18193.41016
5787.439941,18956.55078
5681.319824,18878.08984
5731.049805,19434.7793
6275.720215,19763.13086
6287.009766,19710.01953
6062.720215,19789.0293
6188.640137,19817.88086
6514.109863,19927.53906
6510.279785,19750.40039
6304.279785,19566.32031
6364.259766,19958.08008
6286.049805,20337.32031
6308.040039,20252.81055
6065.709961,20434.67969
6234.509766,18252.67969
6419.720215,17973.69922
6545.759766,18439.35938
6449.27002,17357.85938
6196.049805,16858.16992
6129.149902,16008.13965
6673.52002,16800.06055
6549.049805,16861.91016
6456.259766,16318.30957
6545.350098,16963.21094
6446.540039,17411.05078
6565.970215,17398.24023
6570.359863,17142.90039
6464.120117,16811.49023
6415.720215,15838.57031
6461.350098,15667.36035
6553,16117.5
6594.350098,16280.49023
6595.109863,16911.33008
6813.660156,16739.7793
6703.359863,16501.55078
6614.649902,16213.28027
6258.580078,15818.25
6266.629883,15747.25977
6258.410156,15994.24023
6064.209961,15330.30957
6149.439941,15198.73047
6268.930176,14582.2002
6398.919922,14837.78027
6147.490234,14988.54004
6161.919922,14544.29981
6145.649902,14315.34961
5928.5,14835.33008
5939.319824,14696.50977
5839.540039,14552.29004
5783.72998,13427.08008
5926.419922,13785.69043
5758.02002,13867.61035
5834.339844,13347.74023
5845.72998,13989.12012
5925.620117,13696.05957
5826.370117,13703.62988
5712.359863,13422.83008
5595.129883,13175.49023
5322.839844,13246
5291.919922,12261.79981
5368.890137,12627.90039
5104.77002,12232.98047
4951.129883,13214.54004
5180.450195,12999.7002
5139.709961,13383.75977
5372.709961,13385.71973
5449.339844,13765.66992
5575.970215,13934.32031
5455.549805,14421.63965
5567.25,14043.91992
5638.240234,13877.76953
5581.939941,13765.91992
5432.709961,13261.83984
5439.930176,13430.21973
5243.839844,12790.37988
5183.669922,13044.61035
5225.330078,12969.04981
4999.359863,12306.08008
5025.240234,12355.15039
4880.700195,11908.38965
4967.149902,11798.08008
5031.290039,12241.96973
4846.02002,11735.05957
4777.370117,11445.54004
4916.560059,11166.30957
4689.339844,10713.50977
4413.509766,10516.79004
3909.48999,10008.88965
3652.870117,9554.990234
4079.02002,9774.679688
4164.759766,10205.87012
4336.879883,10632.34961
4264.890137,10538.79004
4478.629883,10795.16016
4369.399902,10383.78027
4514.279785,10215.70996
4587.299805,10649.08984
4573.819824,10696.82031
4476.060059,10697.44043
4642.939941,10796.88965
4340.02002,10511.65039
4499.339844,10335.4502
4624.580078,10542.62012
4682.790039,10871.49023
4554.689941,10441.58984
4448.850098,10293.32031
4484.310059,10144.13965
4455.560059,9791.429688
4299.040039,9686.05957
4377,10048.09961
4245.200195,10356.78027
4486.419922,10812
4629.109863,11885.79004
4588.330078,11648.00977
4601.569824,11345.08008
4688.02002,11024.94043
4515.700195,11335.49023
4468.290039,10962.98047
4606.419922,11512.00977
4453.080078,11541.38965
4354.919922,11551.00977
4329.839844,11531.11035
4442.939941,11847.32031
4337.430176,11976.28027
4274.640137,11763.7002
4020.27002,11438.53027
3843.070068,10920.62988
3799.530029,10354.34961
3897.98999,10621.83984
3863.280029,10826.08984
3513.340088,10601.4502
3324.040039,10202.36035
3172.560059,9591.030273
3245.370117,9709.660156
3447.939941,9999.790039
3374.090088,9788.129883
3526.090088,9867.450195
3366.209961,9619.299805
3246.669922,9129.070313
3156.169922,9241.929688
2890.820068,9481.080078
2950.52002,9530.44043
2765.899902,9027.549805
2902.27002,8529.610352
3156.98999,9086.129883
3056.879883,8726.290039
3109.51001,8685.719727
3058.179932,8690.769531
3162.389893,8503.589844
3305.780029,8772.55957
3326.649902,9215.55957
3185.77002,8863.259766
3076.850098,8516.070313
3082.850098,8406.879883
3011.830078,8714.049805
3187.879883,8578.950195
3160.129883,8470.450195
3056.929932,8690.25
2898.600098,8731.650391
2937.879883,8339.94043
2796.659912,8448.160156
2827.75,8701.919922
2829.830078,8513.540039
2754.070068,8363.040039
2574.909912,8144.120117
2740.01001,8002.689941
2890.679932,8195.049805
2733,8280.160156
2837.959961,8074.120117
2838.139893,7816.490234
2898.610107,7874.509766
2866.73999,7699.5
2963.120117,7907.189941
2967.889893,8152.160156
2994.870117,8117.290039
2897.159912,8184.759766
2991.75,8424.509766
3093.209961,8785.870117
3108.939941,8980.639648
3190.110107,9120.389648
3109.02002,9104.05957
3072.399902,9547.730469
3138.27002,9635.349609
3129.209961,9527.730469
3109.320068,9648.009766
3169.629883,9611.669922
3165.48999,9327.530273
3279.209961,9863.469727
3328.98999,10281.16992
3311.419922,10343.54981
3392.75,10650.76953
3322.560059,10712.80957
3373.639893,10938.41992
3216.76001,10318.44043
3296.360107,10709.29004
3306.120117,10786.04004
3353.719971,11037.88965
3266.27002,10335.7002
3373.199951,10559.58984
3453.129883,10628.98047
3448.600098,10167.05957
3366.120117,9852.830078
3424.790039,10100.57031
3457.139893,10373.45996
3470.600098,10169.66016
3502.040039,10284.54004
3510.300049,10417.41016
3596.800049,10676.63965
3574.800049,10965.04981
3671.800049,10857.2002
3693.360107,11069.00977
3638.439941,10783.61035
3624.719971,10460.91992
3649.340088,10557.69043
3733.280029,10720.69043
3725.439941,11041.91992
3761.110107,11537.29004
3661.780029,11162.75
3613.280029,11418.50977
3592.389893,11770.65039
3739.909912,11815.9502
3740.110107,11897.50977
3751.590088,11824.55957
3811.429932,12120.66016
3674.280029,11761.79004
3653.179932,11438.82031
3603.26001,10849.62988
3607.02002,11070.25
3652.030029,11309.57031
3698.870117,11128.04981
3699.379883,11526.82031
3740.899902,11382.08008
3742.379883,11780.40039
3685.060059,11721.49023
3668.47998,11423.53027
3610.399902,11436
3567.290039,11187.33008
3647.100098,11325.78027
3528.639893,10972.57031
3484.840088,10757.2002
3538.02002,10889.13965
3649.23999,11209.58984
3665.939941,11022.49023
3677.610107,11083.23047
3726.219971,11082.49023
3673.51001,10895.16016
3730.159912,10985.16992
3737.870117,11349.34961
3670.76001,10982.9502
3687.169922,10857.12988
3706.820068,10771.41992
3780.98999,11061.76953
3835.110107,11019.98047
3798.780029,11082.83984
3782.199951,10833.75
3783.51001,11074.88965
3768.419922,10756.79981
3744.919922,11078.32031
3822.76001,11365.48047
3821.159912,11488.75977
3877.959961,11433.24023
3854.600098,11438.38965
3854.189941,11238.37012
3870.350098,11320.58008
3958.01001,11360.40039
4016.75,11553.55957
4029.02002,11660.12012
4034.570068,11658.25
4091.580078,11873.04981
4049.179932,11923.88965
4050.77002,11879.80957
4078.310059,11761.09961
4080.080078,11723.62988
4124.290039,11874.75
4032.280029,11370.69043
3980.179932,11045.9502
3911.709961,11008.90039
4033.459961,11192.16992
4017.889893,11049.11035
4096.180176,11037.29004
4131.830078,11192.33008
4162.470215,11300.04981
4184.100098,11304.23047
4220.910156,11514.03027
4199.870117,11537.03027
4269.620117,11630.12988
4300.310059,11565.99023
4373.77002,11758.67969
4415.52002,11695.04981
4451.740234,11899.59961
4421.700195,11766.48047
4476.47998,12261.67969
4487.899902,12291.73047
4342.700195,12439.48047
4404.950195,12600
4491.680176,12692.04004
4509.490234,12958.67969
4477.200195,13159.36035
4600.02002,13574.29981
4528.790039,13227.74023
4482.129883,13420.54004
4366.52002,13199.9502
4326.709961,13346.54004
4498.700195,14075.95996
4536.490234,14155.05957
4556.22998,14623.12012
4600.47998,14784.29004
4662.5,15421.59961
4661.009766,15404.04981
4704.410156,15173.07031
4757.740234,15941.37012
4715.22998,16111.42969
4867.149902,16428.21094
4850.529785,16454.94922
4773.47998,15696.69043
4956.600098,16460.67969
4937.560059,16659.64063
4910.819824,16257.83008
5000,15713.4502
5073.950195,16101.91016
4989.149902,15663.33984
5069.27002,16115.62988
5141.080078,16339.73047
5218.709961,16560.86914
5220.850098,17059.66016
5174.959961,17563.36914
5102.620117,17233.82031
5252.379883,17403.96094
5188.399902,16906.23047
5286.399902,17153.76953
5150.450195,16601.7793
4944.569824,16155.4502
5045.089844,15970.75977
4959.700195,15789.30957
4768.180176,14750.83984
4694.890137,14879.33984
4817.629883,15124.04004
4965.959961,15505.17969
4953.709961,15307.61035
4780.790039,14845.24023
4818.549805,14821.25977
5028.509766,15342.87012
5040.950195,15499.17969
4985.52002,15565.01953
5135.689941,16105.98047
5111.129883,15938.66016
5183.450195,16134.25
5073.569824,16080.45996
5144.879883,15866.92969
5141.950195,15634.66992
5250.009766,16127.58008
5282.060059,16436.06055
5353.22998,16536.53906
5375.350098,16651.63086
5396.029785,16669.07031
5336.299805,16350.01953
5447.5,16112.42969
5439.709961,16091.73047
5389.459961,15734.59961
5254.049805,16321.78027
5384.160156,16417.82031
5541.620117,16914.31055
5453.939941,17104.96094
5541.759766,17225.83008
5517.350098,17091.58984
5617.620117,17057.00977
5614.700195,17310.43945
5582.299805,17421.92969
5677.299805,17547.10938
5692.450195,17504.33008
5713.589844,17875.65039
5716.379883,18188.41992
5424.700195,17217.92969
5537.839844,17164.03906
5382.160156,16744.15039
5634.75,17480.60938
5634.160156,17287.65039
5741.379883,17484.7793
5789.339844,17363.94922
5938.899902,17452.61914
5930.77002,17400.41016
6068.830078,17394.91992
6050.629883,17553.7207
6101.140137,17399.58008
6057.490234,17481.21094
6168.149902,17958.88086
5883.290039,17779.08984
6105.279785,17971.49023
6023.25,18188.63086
6054.930176,18138.35938
6102.689941,18140.93945
6117.959961,18238.94922
5957.160156,18157.92969
5643.959961,17283.81055
5597.890137,16979.85938
5448.629883,16764.08984
5363.629883,15273.67969
5569.379883,16248.96973
5662.700195,16569.08984
5430.100098,16122.16016
5538.919922,16127.41992
5700.649902,16312.61035
5715.689941,16785.68945
5843.240234,17065.03906
5843.950195,17331.16992
5740.47998,16814.36914
5794.870117,16505.63086
5720.419922,16517.48047
5524.180176,15583.41992
5523.629883,15154.61035
5521.169922,14888.76953
5670.569824,15680.66992
5718.75,15956.37012
5605.359863,15514.50977
5602.77002,15257
5627.25,15307.78027
5446.790039,14691.41016
5371.410156,14110.79004
5092.399902,13861.29004
4878.120117,13629.16016
4978.060059,13497.16016
4709.649902,13017.24023
4771.790039,13622.55957
4824.549805,13500.45996
4790.660156,13603.01953
4618.959961,12782.79981
4592.149902,12241.59961
4533.720215,12482.57031
4695.919922,12820.46973
4900.879883,13293.21973
4797.930176,13323.73047
4961.689941,13476.4502
4978.209961,13863.46973
5069.709961,14049.25977
4960.560059,13655.33984
5078.040039,14219.48047
4933.77002,14012.2002
5014.279785,14338.54004
4795.319824,14489.44043
4682.299805,13973.73047
4509.27002,13942.08008
4397.319824,13544.36035
4266,13237.88965
4100.640137,13039.69043
4299.359863,12803.7002
4377.180176,13334.75977
4314.339844,13094.58984
4491.850098,13168.41016
4453.620117,13019.41016
4400.450195,12666.04004
4482.600098,13072.87012
4196.660156,12212.23047
4332.660156,12214.75977
4324.870117,11920.86035
4163.379883,11893.16016
4080.75,10938.13965
3176.48999,8276.429688
3329.919922,8693.820313
3193.790039,7649.080078
3487.070068,8576.980469
3469.120117,8583
3291.469971,8462.389648
2881.26001,7910.790039
3262.679932,8512.269531
2988.01001,7917.509766
3213.600098,8235.870117
3225.899902,8588.519531
3116.209961,8739.519531
3349.689941,8859.55957
3299.5,8836.799805
3016.75,8230.150391
2849.139893,7745.25
2973.919922,7994.049805
3122.790039,8076.620117
2997.860107,7779.399902
2750.550049,7416.379883
2702.47998,7568.419922
2534.449951,7173.100098
2705.629883,7569.279785
2791.139893,7945.959961
2840.620117,8626.969727
2958.73999,8749.839844
2974.179932,8964.110352
3091.959961,8907.580078
3102.850098,8707.990234
3159.850098,8977.370117
3312.590088,9432.830078
3169.050049,9265.019531
3227.969971,9225.80957
3277.649902,9522.5
3339.050049,9768.009766
3326.139893,10135.82031
3221.27002,9786.259766
3129.72998,9877.389648
3119.51001,9816.070313
2983.100098,9287.280273
3218.459961,9395.320313
3366.449951,9944.549805
3426.27002,10356.83008
3521.139893,10412.08984
3495.27002,10597.33008
3615.810059,10238.2002
3693.139893,10534.13965
3598.76001,10187.11035
3734.889893,10444.33008
3827.840088,10370.54004
3739.139893,10265.98047
3649.899902,9731.870117
3799.610107,10016.38965
3827.600098,10257.55957
3808.23999,10282.99023
3607.689941,10034.74023
3707.290039,9789.349609
3806.01001,9770.30957
3729.360107,9497.679688
3721.449951,9081.519531
3846.620117,10022.58984
3803.719971,10107.87012
3794.439941,10142.04981
3912.72998,10494.70996
3936.330078,10546.44043
4045.139893,10798.32031
3954.379883,10982.09961
3820.780029,10590.54981
3739.459961,10198.04004
3563.76001,10057.08984
3599.070068,10092.19043
3769.540039,10123.58008
3708.800049,10126.03027
3910.419922,10368.95996
3927.399902,10751.25977
3925.439941,10824.71973
3988.929932,10996.37012
4034.22998,11286.08984
4050.540039,11204.33984
3986.629883,11102.17969
3951.300049,10914.45996
3816.98999,11057.40039
3392.590088,10364.58984
3560.360107,10462.50977
3430.73999,9784.540039
3515.060059,9762.980469
3455.610107,9901.19043
3555.52002,9705.25
3687.209961,9995.019531
3519.72998,9737.480469
3348.370117,9203.709961
3554.47998,9585.320313
3500.159912,9408.360352
3607.050049,9430.959961
3643.139893,9537.299805
3716.050049,9642.120117
3610.909912,9253.459961
3526.120117,9179.379883
3507.439941,8991.05957
3672.199951,9114.129883
3725.820068,9239.169922
3722.02002,9626.089844
3782.47998,9471.669922
3692.090088,9404.230469
3763.179932,9588.879883
3827.370117,9500.25
3868.540039,9426.709961
3833.5,9202.450195
3916.72998,9625.990234
3831.120117,9724.80957
3860.159912,10022.38965
3728.649902,10039.55957
3750.550049,10178.32031
3857.350098,10211.9502
3867.350098,10303.83008
3900.389893,10279.19043
3804.780029,10228.91992
3865.580078,10541.04004
3983.280029,10499.04004
4017.449951,10274.51953
4002.320068,10360.33984
4047.209961,10543.51953
4101.310059,10605.65039
4157.140137,10842.79981
4070.379883,10526.75977
4020.209961,10693.66016
3928.679932,10254.42969
3810.219971,9206.75
3972.379883,9536.129883
4054.76001,9708.389648
4061.909912,9768.080078
3974.47998,9591.519531
4021.879883,9682.209961
4106.919922,9849.740234
4058.01001,9859.200195
4018.850098,9648.769531
3990.850098,9607.080078
3950.97998,9521.94043
3890.679932,9492.209961
3805.090088,9514.44043
3823.73999,9351.400391
3784.800049,9678.709961
4007.350098,9868.070313
3913.550049,10137.73047
3726.590088,9974.469727
3842.699951,10132.11035
3672.77002,9833.030273
3278.560059,9299.879883
3213.879883,8963.719727
3016.98999,8719.240234
3087.639893,8797.780273
3148.530029,8950.740234
2974.590088,8737.660156
3031.080078,8864.160156
2810.110107,8560.259766
2981.959961,8700.290039
3095.560059,8605.620117
3217.889893,8747.959961
3171.340088,8678.889648
3348.629883,9050.469727
3123.550049,8801.400391
3149.379883,8514.469727
2997.01001,8374.910156
2856.969971,8160.009766
3164.949951,8643.75
3172.350098,8536.459961
