CAC40,Nikkei225
2972.300049,8401.719727
3102.090088,8395.160156
3159.810059,8455.349609
3137.360107,8390.349609
3196.48999,8500.019531
3321.5,8766.360352
3318.76001,8841.219727
3427.919922,8831.929688
3373.139893,8947.169922
3439.620117,9384.169922
3467.030029,9647.379883
3501.169922,9777.030273
3487.47998,9929.740234
3594.830078,10129.83008
3476.179932,10011.46973
3423.810059,10083.55957
3319.810059,9688.450195
3189.090088,9637.990234
3188.580078,9561.360352
3266.27002,9520.889648
3161.969971,9380.25
3129.77002,8953.30957
3008,8611.30957
3047.939941,8580.389648
2950.469971,8440.25
3051.689941,8459.259766
3087.620117,8569.320313
3090.899902,8798.349609
3196.649902,9006.780273
3168.790039,9020.75
3180.810059,8724.120117
3193.889893,8669.870117
3280.189941,8566.639648
3374.189941,8555.110352
3435.620117,8891.44043
3488.379883,9162.5
3433.209961,9070.759766
3413.070068,8839.910156
3519.050049,8871.650391
3581.580078,9159.389648
3530.719971,9110
3354.820068,8870.160156
3457.040039,8863.299805
3389.080078,8534.120117
3504.560059,9002.679688
3435.090088,8933.05957
3492.459961,9051.219727
3423.570068,8757.599609
3341.52002,9024.160156
3528.800049,9366.799805
3557.280029,9446.009766
3605.610107,9527.389648
3643.280029,9737.55957
3661.399902,9940.05957
3620.25,10395.17969
3730.02002,10688.11035
3706.02002,10801.57031
3741.580078,10913.29981
3778.159912,10926.65039
3773.530029,11191.33984
3649.5,11153.16016
3660.370117,11173.83008
3706.280029,11385.94043
3699.909912,11606.37988
3840.149902,12283.62012
3844.030029,12560.9502
3770.290039,12338.53027
3731.419922,12397.91016
3663.47998,12833.63965
3729.300049,13485.13965
3651.959961,13316.48047
3810.050049,13884.12988
3912.949951,13694.04004
3953.830078,14607.54004
4001.27002,15138.12012
3956.790039,14612.4502
3948.590088,13774.54004
3872.590088,12877.53027
3805.159912,12686.51953
3658.040039,13230.12988
3738.909912,13677.32031
3753.850098,14309.96973
3855.090088,14506.25
3925.320068,14589.91016
3968.840088,14129.98047
4045.649902,14466.16016
4076.550049,13615.19043
4123.890137,13650.11035
4069.469971,13660.54981
3933.780029,13388.86035
4049.189941,13860.80957
4114.5,14404.66992
4203.660156,14742.41992
4186.77002,14760.07031
4164.25,14024.30957
4219.97998,14404.74023
4286.029785,14561.54004
4272.310059,14088.19043
4273.189941,14201.57031
4260.439941,14086.79981
4292.22998,15165.91992
4278.529785,15381.71973
4295.209961,15661.87012
4129.370117,15299.86035
4059.709961,15403.11035
4193.77002,15870.41992
4277.649902,16178.94043
4247.649902,16291.30957
4250.600098,15912.05957
4327.5,15734.45996
4161.470215,15391.55957
4165.720215,14914.53027
4228.180176,14462.41016
4340.140137,14313.03027
4381.060059,14865.66992
4408.080078,14841.07031
4366.419922,15274.07031
4216.370117,14327.66016
4335.279785,14224.23047
4411.259766,14696.03027
4484.549805,15063.76953
4365.859863,13960.04981
4431.810059,14516.26953
4443.629883,14429.25977
4458.169922,14457.50977
4477.279785,14199.58984
4456.279785,14096.58984
4493.149902,14462.16992
4519.569824,14632.37988
4581.120117,15077.24023
4543.279785,15097.83984
4541.339844,15349.41992
4436.990234,15095
4468.97998,15437.12988
4316.5,15164.04004
4335.310059,15215.70996
4330.549805,15457.87012
4202.779785,15523.11035
4147.810059,14778.37012
4174.359863,15318.33984
4252.799805,15539.19043
4381.040039,15424.58984
4486.490234,15668.67969
4441.700195,15948.29004
4461.220215,16321.16992
4394.75,16229.86035
4281.740234,15708.65039
4073.709961,15300.54981
4033.179932,14532.50977
4128.899902,15291.63965
4233.089844,16413.75977
4189.890137,16880.38086
4202.459961,17490.83008
4347.22998,17357.50977
4390.180176,17459.84961
4419.47998,17920.44922
4108.930176,17371.58008
4241.649902,17621.40039
4295.850098,17818.96094
4252.290039,17450.76953
4179.069824,17197.73047
4379.620117,16864.16016
4640.689941,17511.75
4604.25,17674.39063
4691.029785,17648.5
4759.359863,17913.35938
4830.899902,18332.30078
4951.47998,18797.93945
4964.350098,18971
5010.459961,19254.25
5087.490234,19560.2207
5034.060059,19285.63086
5074.140137,19435.08008
5240.459961,19907.63086
5143.259766,19652.88086
5201.450195,20020.03906
5046.490234,19531.63086
5090.390137,19379.18945
4993.819824,19732.91992
5142.890137,20264.41016
5007.890137,20563.15039
4920.740234,20460.90039
4901.189941,20407.08008
4815.370117,20174.24023
5059.169922,20706.15039
4808.220215,20539.78906
4903.069824,19779.83008
5124.390137,20650.91992
5057.359863,20544.5293
5082.609863,20585.24023
5154.75,20724.56055
4956.470215,20519.44922
4630.990234,19435.83008
4675.129883,19136.32031
4523.080078,17792.16016
4548.720215,18264.2207
4535.850098,18070.21094
4480.660156,17880.50977
4458.879883,17725.13086
4701.390137,18438.66992
4702.790039,18291.80078
4923.640137,18825.30078
4897.660156,19083.09961
4984.149902,19265.59961
4807.950195,19596.91016
4910.970215,19879.81055
4930.140137,19883.93945
4714.790039,19504.48047
4549.560059,19230.48047
4625.259766,18986.80078
4663.180176,18769.06055
4637.060059,19033.71094
4333.759766,17697.96094
4210.160156,17147.10938
4336.689941,16958.5293
4417.02002,17518.30078
4200.669922,16819.58984
3995.060059,14952.61035
4223.040039,15967.16992
4314.569824,16188.41016
4456.620117,17014.7793
4492.790039,16938.86914
4462.509766,16724.81055
4329.680176,17002.75
4322.240234,16164.16016
4303.120117,15821.51953
4495.169922,16848.0293
4569.660156,17572.49023
4428.959961,16666.05078
4301.240234,16106.71973
4319.990234,16412.21094
4353.899902,16736.34961
4514.740234,16834.83984
4421.779785,16642.23047
4306.720215,16601.35938
4193.830078,15599.66016
4106.72998,14952.01953
4273.959961,15682.48047
4190.680176,15106.98047
4372.509766,16497.84961
4381.100098,16627.25
4439.810059,16569.26953
4410.549805,16254.4502
4500.189941,16919.91992
4400.52002,16545.82031
4441.870117,16360.70996
4542.169922,16925.67969
4491.399902,16965.75977
4332.450195,16519.28906
4488.689941,16754.01953
4448.259766,16449.83984
4449.910156,16860.08984
4470.919922,16856.36914
4536.069824,17184.58984
4548.580078,17446.41016
4377.459961,16905.35938
4489.27002,17374.78906
4504.350098,17967.41016
4550.27002,18381.2207
4528.819824,18426.08008
4764.069824,18996.36914
4833.27002,19401.15039
4839.680176,19427.66992
4862.310059,19114.36914
4909.839844,19454.33008
4922.490234,19287.2793
4850.669922,19137.91016
4839.97998,19467.40039
4825.419922,18918.19922
4828.319824,19378.92969
4867.580078,19234.61914
4845.240234,19283.53906
4995.129883,19469.16992
4993.319824,19604.60938
5029.240234,19521.58984
5020.899902,19262.5293
5122.509766,18909.25977
5135.279785,18664.63086
5071.100098,18335.63086
5059.200195,18620.75
5267.330078,19196.74023
5432.399902,19445.69922
5405.419922,19883.90039
5324.399902,19590.75977
5336.640137,19686.83984
5343.410156,20177.2793
5299.709961,20013.25977
5263.310059,19943.25977
5266.120117,20132.66992
5120.680176,20033.42969
5145.160156,19929.08984
5235.310059,20118.85938
5117.660156,20099.75
5131.390137,19959.83984
5203.439941,19952.33008
5060.919922,19729.74023
5114.149902,19470.41016
5104.330078,19452.60938
5123.259766,19691.4707
5113.490234,19274.82031
5213.910156,19909.5
5281.290039,20296.44922
5329.810059,20356.2793
5359.899902,20690.71094
5351.740234,21155.17969
5372.379883,21457.64063
5494.129883,22008.44922
5517.970215,22539.11914
5380.720215,22681.41992
5319.169922,22396.80078
5390.459961,22550.84961
5316.890137,22819.0293
5399.089844,22811.08008
5349.299805,22553.2207
5364.720215,22902.75977
5312.560059,22764.93945
5470.75,23714.5293
5517.060059,23653.82031
5526.509766,23808.06055
5529.149902,23631.88086
5364.97998,23274.5293
5079.209961,21382.61914
5281.580078,21720.25
5317.370117,21892.7793
5136.580078,21181.64063
5274.399902,21469.19922
5282.75,21676.50977
5095.220215,20617.85938
5167.299805,21454.30078
5258.240234,21567.51953
5315.02002,21778.74023
5412.830078,22162.24023
5483.189941,22467.86914
5516.049805,22472.7793
5541.939941,22758.48047
5614.509766,22930.35938
5542.549805,22450.78906
5465.529785,22171.34961
5450.220215,22694.5
5501.879883,22851.75
5387.379883,22516.83008
5323.529785,22304.50977
5375.77002,21788.14063
5429.200195,22597.34961
5398.319824,22697.88086
5511.759766,22712.75
5478.97998,22525.17969
5414.680176,22298.08008
5344.930176,22270.38086
5432.5,22601.76953
5406.850098,22865.15039
5252.220215,22307.06055
5352.569824,23094.66992
5494.169922,23869.92969
5493.490234,24120.03906
5359.359863,23783.7207
5095.97998,22694.66016
5084.660156,22532.08008
4967.370117,21184.59961
5102.129883,22243.66016
5106.75,22250.25
5025.200195,21680.33984
4946.950195,21646.55078
5003.919922,22351.06055
4813.129883,21678.67969
4853.700195,21374.83008
4694.379883,20166.18945
4678.740234,20014.76953
4737.120117,19561.96094
4781.339844,20359.69922
4875.930176,20666.07031
4925.819824,20773.56055
5019.259766,20788.39063
4961.640137,20333.16992
5153.189941,20900.63086
5215.850098,21425.50977
5265.189941,21602.68945
5231.220215,21025.56055
5405.319824,21450.84961
5269.919922,21627.33984
5350.529785,21205.81055
5476.200195,21807.5
5502.700195,21870.56055
5580.379883,22200.56055
5569.359863,22258.73047
5327.439941,21344.91992
5438.22998,21250.08984
5316.509766,21117.2207
5207.629883,20601.18945
5364.049805,20884.71094
5367.620117,21116.89063
5528.330078,21258.64063
5538.970215,21275.91992
5593.720215,21746.38086
5572.859863,21685.90039
5552.339844,21466.99023
5610.049805,21658.15039
5359,21087.16016
5327.919922,20684.82031
5300.790039,20418.81055
5326.870117,20710.91016
5480.47998,20704.36914
5603.990234,21199.57031
5655.459961,21988.28906
5690.779785,22079.08984
5640.580078,21878.90039
5488.319824,21410.19922
5665.47998,21798.86914
5636.25,22492.67969
5722.149902,22799.81055
5761.890137,22850.76953
5889.700195,23391.86914
5939.27002,23303.32031
5893.129883,23112.88086
5905.169922,23293.91016
5871.910156,23354.40039
5919.02002,24023.09961
6021.529785,23816.63086
6037.390137,23837.7207
6044.160156,23656.61914
6037.109863,23850.57031
6100.720215,24041.25977
6024.259766,23827.17969
5806.339844,23205.17969
6029.75,23827.98047
6069.350098,23687.58984
6029.720215,23386.74023
5309.899902,21142.96094
5139.109863,20749.75
4118.359863,17431.05078
4048.800049,16552.83008
4351.490234,19389.42969
4154.580078,17820.18945
4506.850098,19498.5
4499.009766,19897.25977
4393.319824,19262
4572.180176,19619.34961
4549.640137,20179.08984
4277.629883,20037.4707
4444.560059,20388.16016
4695.439941,21877.89063
5197.790039,22863.73047
4839.259766,22305.48047
4979.450195,22478.78906
4909.640137,22512.08008
5007.140137,22306.48047
4970.47998,22290.81055
5069.419922,22696.41992
4956.430176,22751.60938
4783.689941,21710
4889.52002,22329.93945
4962.930176,23289.35938
4896.330078,22920.30078
5002.939941,22882.65039
4965.069824,23205.42969
5034.140137,23406.49023
4978.180176,23360.30078
4729.660156,23204.61914
4824.879883,23029.90039
4946.810059,23619.68945
4935.859863,23410.63086
4909.640137,23516.58984
4594.240234,22977.13086
4960.879883,24325.23047
5380.160156,25385.86914
5495.890137,25527.36914
5598.180176,26644.71094
5609.149902,26751.24023
5507.549805,26652.51953
5527.839844,26763.39063
5522.009766,26656.60938
5551.410156,27444.16992
5706.879883,28139.0293
5611.689941,28519.17969
5559.569824,28631.44922
5399.209961,27663.39063
5659.259766,28779.18945
5703.669922,29520.07031
5773.549805,30017.91992
5703.220215,28966.00977
5782.649902,28864.32031
6046.549805,29717.83008
5997.959961,29792.05078
5988.810059,29176.69922
6102.959961,29854
6169.410156,29768.06055
6287.069824,29683.36914
6257.939941,29020.63086
6269.47998,28812.63086
6385.509766,29357.82031
6385.140137,28084.4707
6386.410156,28317.83008
6484.109863,29149.41016
6515.660156,28941.51953
6600.660156,28948.73047
6569.160156,28964.08008
6622.870117,29066.17969
6552.859863,28783.2793
6529.419922,27940.41992
6460.080078,28003.08008
6568.819824,27548
6612.759766,27283.58984
6816.959961,27820.03906
6896.040039,27977.15039
6626.109863,27013.25
6681.919922,27641.14063
6689.990234,29128.10938
6663.77002,30381.83984
6570.189941,30500.05078
6638.459961,30248.81055
6517.689941,28771.07031
6559.990234,28048.93945
6727.52002,29068.63086
6733.689941,28804.84961
6830.339844,28892.68945
7040.790039,29611.57031
7091.399902,29609.9707
7112.290039,29745.86914
6739.72998,28751.61914
6765.52002,28029.57031
6991.680176,28437.76953
6926.629883,28545.67969
7086.580078,28782.58984
7153.029785,28791.71094
7219.47998,28478.56055
7143,28124.2793
7068.589844,27522.25977
6965.879883,26717.33984
6951.379883,27439.99023
7011.600098,27696.08008
6929.629883,27122.07031
6752.430176,26476.5
6061.660156,25985.4707
6260.25,25162.7793
6620.240234,26827.42969
6553.680176,28149.83984
6684.310059,27665.98047
6548.220215,26985.80078
6589.350098,27093.18945
6581.419922,27105.25977
6533.77002,26847.90039
6258.359863,27003.56055
6362.680176,26427.65039
6285.240234,26739.0293
6515.75,26781.67969
6485.299805,27761.57031
6187.22998,27824.28906
5882.649902,25963
6073.350098,26491.9707
5931.060059,25935.61914
6033.129883,26517.18945
6036,26788.4707
6216.819824,27914.66016
6448.5,27801.64063
6472.350098,28175.86914
6553.859863,28546.98047
6495.830078,28930.33008
6274.259766,28641.38086
6167.509766,27650.83984
6212.330078,28214.75
6077.299805,27567.65039
5783.410156,27153.83008
5762.339844,25937.21094
5866.939941,27116.10938
5931.919922,27090.75977
6035.390137,26890.58008
6273.049805,27105.19922
6416.439941,27199.74023
6594.620117,28263.57031
6644.459961,27899.76953
6712.47998,28283.0293
6742.25,27777.90039
6677.640137,27901.00977
6452.629883,27527.11914
6504.899902,26235.25
6473.759766,26094.5
6860.950195,25973.84961
7023.5,26119.51953
6995.990234,26553.5293
7097.209961,27382.56055
7233.939941,27509.46094
7129.72998,27670.98047
7347.720215,27513.13086
7187.27002,27453.48047
7348.120117,27927.4707
7220.669922,28143.9707
6925.399902,27333.78906
7015.100098,27385.25
7322.390137,28041.48047
7324.75,27518.31055
7519.609863,28493.4707
7577,28564.36914
7491.5,28856.43945
7432.930176,29157.94922
7414.850098,29388.30078
7491.959961,30808.34961
7319.180176,30916.31055
7270.689941,31524.2207
7213.140137,32265.16992
7388.649902,33706.07813
7163.419922,32781.53906
7400.060059,33189.03906
7111.879883,32388.41992
7374.540039,32391.25977
7432.77002,32304.25
7476.470215,32759.23047
7315.069824,32192.75
7340.189941,32473.65039
7164.109863,31450.75977
7229.600098,31624.2793
7296.77002,32710.61914
7240.77002,32606.83984
7378.819824,33533.08984
7184.819824,32402.41016
7135.060059,31857.61914
7060.149902,30994.66992
7003.529785,32315.99023
6816.220215,31259.35938
6795.379883,30991.68945
7047.5,31949.89063
7045.040039,32568.10938
7233.910156,33585.19922
7292.799805,33625.53125
7346.149902,33431.51172
7526.549805,32307.85938
7596.910156,32970.55078
7568.819824,33169.05078
7543.180176,33464.17188